UbSynthesis: Source -> Ub; kubs * Source
DeubiquitinationBoundasyn_damUb8: asyn_dam_Ub8_Proteasome + DUB -> asyn_dam_Ub7_Proteasome + Ub + DUB; kactDUBProt * asyn_dam_Ub8_Proteasome * DUB
DeubiquitinationBoundasynDamUb7: asyn_dam_Ub7_Proteasome + DUB -> asyn_dam_Ub6_Proteasome + Ub + DUB; kactDUBProt * asyn_dam_Ub7_Proteasome * DUB
DeubiquitinationBoundasynDamUb6: asyn_dam_Ub6_Proteasome + DUB -> asyn_dam_Ub5_Proteasome + Ub + DUB; kactDUBProt * asyn_dam_Ub6_Proteasome * DUB
DeubiquitinationBoundasynDamUb5: asyn_dam_Ub5_Proteasome + DUB -> asyn_dam_Ub4_Proteasome + Ub + DUB; kactDUBProt * asyn_dam_Ub5_Proteasome * DUB
DeubiquitinationBoundasynDamUb4: asyn_dam_Ub4_Proteasome + DUB -> asyn_dam + Proteasome + 4.00 Ub + DUB; kactDUBProt * asyn_dam_Ub4_Proteasome * DUB
AsynProteasomeActivityUb4: asyn_dam_Ub4_Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn_dam_Ub4_Proteasome * ATP / (5000 + ATP)
AsynDegradationUb5: asyn_dam_Ub5_Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn_dam_Ub5_Proteasome * ATP / (5000 + ATP)
AsynDegradationUb6: asyn_dam_Ub6_Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn_dam_Ub6_Proteasome * ATP / (5000 + ATP)
AsynDegradationUb7: asyn_dam_Ub7_Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn_dam_Ub7_Proteasome * ATP / (5000 + ATP)
AsynDegradationUb8: asyn_dam_Ub8_Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn_dam_Ub8_Proteasome * ATP / (5000 + ATP)
Aggregationasyn1: 2.00 asyn -> AggA1; kaggasyn1 * asyn * (asyn - 1) * 0.5
Aggregationasyn2: asyn + AggA1 -> AggA2; kaggasyn2 * asyn * AggA1
Aggregationasyn3: asyn + AggA2 -> AggA3; kaggasyn2 * asyn * AggA2
Aggregationasyn4: asyn + AggA3 -> AggA4; kaggasyn2 * asyn * AggA3
Aggregationasyn5: asyn + AggA4 -> AggA5; kaggasyn2 * asyn * AggA4
DisAggregationasyn1: AggA5 -> AggA4 + asyn; kdisaggasyn5 * AggA5
DisAggregationasyn2: AggA4 -> AggA3 + asyn; kdisaggasyn4 * AggA4
DisAggregationasyn3: AggA3 -> AggA2 + asyn; kdisaggasyn3 * AggA3
DisAggregationasyn4: AggA2 -> AggA1 + asyn; kdisaggasyn2 * AggA2
DisAggregationasyn5: AggA1 -> 2.00 asyn; kdisaggasyn1 * AggA1
AggA1ProteasomeInhibition: AggA1 + Proteasome -> AggP_Proteasome; kbinAggProt * AggA1 * Proteasome
AggA2ProteasomeInhibition: AggA2 + Proteasome -> AggP_Proteasome; kbinAggProt * AggA2 * Proteasome
AggA3ProteasomeInhibition: AggA3 + Proteasome -> AggP_Proteasome; kbinAggProt * AggA3 * Proteasome
AggA4ProteasomeInhibition: AggA4 + Proteasome -> AggP_Proteasome; kbinAggProt * AggA4 * Proteasome
AggA5ProteasomeInhibition: AggA5 + Proteasome -> AggP_Proteasome; kbinAggProt * AggA5 * Proteasome
AsynInclusionFormation: asyn + AggA5 -> SeqAggP + 7.00 aggasyn; kaggasyn2 * asyn * AggA5
AsynInclusionGrowth: SeqAggP + asyn -> 2.00 SeqAggP + aggasyn; kigrowth1 * SeqAggP * asyn
ROSgenerationSmallAggA1: AggA1 -> AggA1 + ROS; kgenROSAggP * AggA1
ROSgenerationSmallAggA2: AggA2 -> AggA2 + ROS; kgenROSAggP * AggA2
ROSgenerationSmallAggA3: AggA3 -> AggA3 + ROS; kgenROSAggP * AggA3
ROSgenerationSmallAggA4: AggA4 -> AggA4 + ROS; kgenROSAggP * AggA4
ROSgenerationSmallAggA5: AggA5 -> AggA5 + ROS; kgenROSAggP * AggA5
AggregationAsynDam1: 2.00 asyn_dam -> AggD1; kagg1dam * asyn_dam * (asyn_dam - 1) * 0.5
AggregationAsynDam2: asyn_dam + AggD1 -> AggD2; kagg2dam * asyn_dam * AggD1
AggregationAsynDam3: asyn_dam + AggD2 -> AggD3; kagg2dam * asyn_dam * AggD2
AggregationAsynDam4: asyn_dam + AggD3 -> AggD4; kagg2dam * asyn_dam * AggD3
AggregationAsynDam5: asyn_dam + AggD4 -> AggD5; kagg2dam * asyn_dam * AggD4
DisaggregationAsynDam1: AggD5 -> AggD4 + asyn_dam; kdisaggasyndam5 * AggD5
DisaggregationAsynDam2: AggD4 -> AggD3 + asyn_dam; kdisaggasyndam4 * AggD4
DisaggregationAsynDam3: AggD3 -> AggD2 + asyn_dam; kdisaggasyndam3 * AggD3
DisaggregationAsynDam4: AggD2 -> AggD1 + asyn_dam; kdisaggasyndam2 * AggD2
DisaggregationAsynDam5: AggD1 -> 2.00 asyn_dam; kdisaggasyndam1 * AggD1
AggD1ProteasomeInhibition: AggD1 + Proteasome -> AggP_Proteasome; kbinAggProt * AggD1 * Proteasome
AggD2ProteasomeInhibition: AggD2 + Proteasome -> AggP_Proteasome; kbinAggProt * AggD2 * Proteasome
AggD3ProteasomeInhibition: AggD3 + Proteasome -> AggP_Proteasome; kbinAggProt * AggD3 * Proteasome
AggD4ProteasomeInhibition: AggD4 + Proteasome -> AggP_Proteasome; kbinAggProt * AggD4 * Proteasome
AggD5ProteasomeInhibition: AggD5 + Proteasome -> AggP_Proteasome; kbinAggProt * AggD5 * Proteasome
AsynDamInclusionFormation: asyn_dam + AggD5 -> SeqAggP + 7.00 aggasyndam; kagg2dam * asyn_dam * AggD5
AsynDamInclusionGrowth1: SeqAggP + asyn_dam -> 2.00 SeqAggP + aggasyndam; kigrowth1 * SeqAggP * asyn_dam
AsynDamInclusionGrowth2: SeqAggP + Parkin_asyn_dam -> 2.00 SeqAggP + aggasyndam + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam
AsynDamInclusionGrowth3: SeqAggP + Parkin_asyn_dam_Ub -> 2.00 SeqAggP + aggasyndam + aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub
AsynDamInclusionGrowth4: SeqAggP + Parkin_asyn_dam_Ub2 -> 2.00 SeqAggP + aggasyndam + 2.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub2
AsynDamInclusionGrowth5: SeqAggP + Parkin_asyn_dam_Ub3 -> 2.00 SeqAggP + aggasyndam + 3.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub3
AsynDamInclusionGrowth6: SeqAggP + Parkin_asyn_dam_Ub4 -> 2.00 SeqAggP + aggasyndam + 4.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub4
AsynDamInclusionGrowth7: SeqAggP + Parkin_asyn_dam_Ub5 -> 2.00 SeqAggP + aggasyndam + 5.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub5
AsynDamInclusionGrowth8: SeqAggP + Parkin_asyn_dam_Ub6 -> 2.00 SeqAggP + aggasyndam + 6.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub6
AsynDamInclusionGrowth9: SeqAggP + Parkin_asyn_dam_Ub7 -> 2.00 SeqAggP + aggasyndam + 7.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub7
AsynDamInclusionGrowth10: SeqAggP + Parkin_asyn_dam_Ub8 -> 2.00 SeqAggP + aggasyndam + 8.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub8
AsynDamInclusionGrowth11: SeqAggP + Parkin_asyn_dam_Ub_DUB -> 2.00 SeqAggP + aggasyndam + aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub_DUB
AsynDamInclusionGrowth12: SeqAggP + Parkin_asyn_dam_Ub2_DUB -> 2.00 SeqAggP + aggasyndam + 2.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub2_DUB
AsynDamInclusionGrowth13: SeqAggP + Parkin_asyn_dam_Ub3_DUB -> 2.00 SeqAggP + aggasyndam + 3.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub3_DUB
AsynDamInclusionGrowth14: SeqAggP + Parkin_asyn_dam_Ub4_DUB -> 2.00 SeqAggP + aggasyndam + 4.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub4_DUB
AsynDamInclusionGrowth15: SeqAggP + Parkin_asyn_dam_Ub5_DUB -> 2.00 SeqAggP + aggasyndam + 5.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub5_DUB
AsynDamInclusionGrowth16: SeqAggP + Parkin_asyn_dam_Ub6_DUB -> 2.00 SeqAggP + aggasyndam + 6.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub6_DUB
AsynDamInclusionGrowth17: SeqAggP + Parkin_asyn_dam_Ub7_DUB -> 2.00 SeqAggP + aggasyndam + 7.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub7_DUB
AsynDamInclusionGrowth18: SeqAggP + Parkin_asyn_dam_Ub8_DUB -> 2.00 SeqAggP + aggasyndam + 8.00 aggUb + aggParkin; kigrowth2 * SeqAggP * Parkin_asyn_dam_Ub8_DUB
ROSgenerationSmallAggD1: AggD1 -> AggD1 + ROS; kgenROSAggP * AggD1
ROSgenerationSmallAggD2: AggD2 -> AggD2 + ROS; kgenROSAggP * AggD2
ROSgenerationSmallAggD3: AggD3 -> AggD3 + ROS; kgenROSAggP * AggD3
ROSgenerationSmallAggD4: AggD4 -> AggD4 + ROS; kgenROSAggP * AggD4
ROSgenerationSmallAggD5: AggD5 -> AggD5 + ROS; kgenROSAggP * AggD5
AggregationUCHL1Dam1: 2.00 UCHL1_damaged -> AggU1; kagg1dam * UCHL1_damaged * (UCHL1_damaged - 1) * 0.5
AggregationUCHL1Dam2: UCHL1_damaged + AggU1 -> AggU2; kagg2dam * UCHL1_damaged * AggU1
AggregationUCHL1Dam3: UCHL1_damaged + AggU2 -> AggU3; kagg2dam * UCHL1_damaged * AggU2
AggregationUCHL1Dam4: UCHL1_damaged + AggU3 -> AggU4; kagg2dam * UCHL1_damaged * AggU3
AggregationUCHL1Dam5: UCHL1_damaged + AggU4 -> AggU5; kagg2dam * UCHL1_damaged * AggU4
DisaggregationUCHL1Dam1: AggU5 -> AggU4 + UCHL1_damaged; kdisagguchl1dam5 * AggU5
DisaggregationUCHL1Dam2: AggU4 -> AggU3 + UCHL1_damaged; kdisagguchl1dam4 * AggU4
DisaggregationUCHL1Dam3: AggU3 -> AggU2 + UCHL1_damaged; kdisagguchl1dam3 * AggU3
DisaggregationUCHL1Dam4: AggU2 -> AggU1 + UCHL1_damaged; kdisagguchl1dam2 * AggU2
DisaggregationUCHL1Dam5: AggU1 -> 2.00 UCHL1_damaged; kdisagguchl1dam1 * AggU1
AggU1ProteasomeInhibition: AggU1 + Proteasome -> AggP_Proteasome; kbinAggProt * AggU1 * Proteasome
AggU2ProteasomeInhibition: AggU2 + Proteasome -> AggP_Proteasome; kbinAggProt * AggU2 * Proteasome
AggU3ProteasomeInhibition: AggU3 + Proteasome -> AggP_Proteasome; kbinAggProt * AggU3 * Proteasome
AggU4ProteasomeInhibition: AggU4 + Proteasome -> AggP_Proteasome; kbinAggProt * AggU4 * Proteasome
AggU5ProteasomeInhibition: AggU5 + Proteasome -> AggP_Proteasome; kbinAggProt * AggU5 * Proteasome
UCHL1DamInclusionFormation: UCHL1_damaged + AggU5 -> SeqAggP + 7.00 aggUchl1dam; kagg2dam * UCHL1_damaged * AggU5
UCHL1DamagedSequestering: SeqAggP + UCHL1_damaged -> 2.00 SeqAggP + aggUchl1dam; kigrowth1 * SeqAggP * UCHL1_damaged
UCHL1DamagedLamp2aSequestering: SeqAggP + Lamp2a_UCHL1_damaged -> 2.00 SeqAggP + aggUchl1dam; kigrowth1 * SeqAggP * Lamp2a_UCHL1_damaged
ROSgenerationSmallAggU1: AggU1 -> AggU1 + ROS; kgenROSAggP * AggU1
ROSgenerationSmallAggU2: AggU2 -> AggU2 + ROS; kgenROSAggP * AggU2
ROSgenerationSmallAggU3: AggU3 -> AggU3 + ROS; kgenROSAggP * AggU3
ROSgenerationSmallAggU4: AggU4 -> AggU4 + ROS; kgenROSAggP * AggU4
ROSgenerationSmallAggU5: AggU5 -> AggU5 + ROS; kgenROSAggP * AggU5
SUBAggregation1: 2.00 SUB_misfolded -> AggS1; kaggSUB1 * SUB_misfolded * (SUB_misfolded - 1) * 0.5
SUBAggregation2: SUB_misfolded + AggS1 -> AggS2; kaggSUB2 * SUB_misfolded * AggS1
SUBAggregation3: SUB_misfolded + AggS2 -> AggS3; kaggSUB2 * SUB_misfolded * AggS2
SUBAggregation4: SUB_misfolded + AggS3 -> AggS4; kaggSUB2 * SUB_misfolded * AggS3
SUBAggregation5: SUB_misfolded + AggS4 -> AggS5; kaggSUB2 * SUB_misfolded * AggS4
SUBDisaggregation1: AggS5 -> AggS4 + SUB_misfolded; kdisaggSUB5 * AggS5
SUBDisaggregation2: AggS4 -> AggS3 + SUB_misfolded; kdisaggSUB4 * AggS4
SUBDisaggregation3: AggS3 -> AggS2 + SUB_misfolded; kdisaggSUB3 * AggS3
SUBDisaggregation4: AggS2 -> AggS1 + SUB_misfolded; kdisaggSUB2 * AggS2
SUBDisaggregation5: AggS1 -> 2.00 SUB_misfolded; kdisaggSUB1 * AggS1
AggS1ProteasomeInhibition: AggS1 + Proteasome -> AggP_Proteasome; kbinAggProt * AggS1 * Proteasome
AggS2ProteasomeInhibition: AggS2 + Proteasome -> AggP_Proteasome; kbinAggProt * AggS2 * Proteasome
AggS3ProteasomeInhibition: AggS3 + Proteasome -> AggP_Proteasome; kbinAggProt * AggS3 * Proteasome
AggS4ProteasomeInhibition: AggS4 + Proteasome -> AggP_Proteasome; kbinAggProt * AggS4 * Proteasome
AggS5ProteasomeInhibition: AggS5 + Proteasome -> AggP_Proteasome; kbinAggProt * AggS5 * Proteasome
SUBInclusionFormation: AggS5 + SUB_misfolded -> SeqAggP + 7.00 aggSUB; kaggSUB2 * AggS5 * SUB_misfolded
SUBInclusionGrowth0: SeqAggP + SUB_misfolded -> 2.00 SeqAggP + aggSUB; kigrowth1 * SeqAggP * SUB_misfolded
SUBInclusionGrowth1: E3SUB_SUB_misfolded + SeqAggP -> 2.00 SeqAggP + aggSUB; kigrowth2 * E3SUB_SUB_misfolded * SeqAggP
SUBInclusionGrowth2: E3SUB_SUB_misfolded_Ub + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub * SeqAggP
SUBInclusionGrowth3: E3SUB_SUB_misfolded_Ub2 + SeqAggP -> 2.00 SeqAggP + aggSUB + 2.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub2 * SeqAggP
SUBInclusionGrowth4: E3SUB_SUB_misfolded_Ub3 + SeqAggP -> 2.00 SeqAggP + aggSUB + 3.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub3 * SeqAggP
SUBInclusionGrowth5: E3SUB_SUB_misfolded_Ub4 + SeqAggP -> 2.00 SeqAggP + aggSUB + 4.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub4 * SeqAggP
SUBInclusionGrowth6: E3SUB_SUB_misfolded_Ub5 + SeqAggP -> 2.00 SeqAggP + aggSUB + 5.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub5 * SeqAggP
SUBInclusionGrowth7: E3SUB_SUB_misfolded_Ub6 + SeqAggP -> 2.00 SeqAggP + aggSUB + 6.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub6 * SeqAggP
SUBInclusionGrowth8: E3SUB_SUB_misfolded_Ub7 + SeqAggP -> 2.00 SeqAggP + aggSUB + 7.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub7 * SeqAggP
SUBInclusionGrowth9: E3SUB_SUB_misfolded_Ub8 + SeqAggP -> 2.00 SeqAggP + aggSUB + 8.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub8 * SeqAggP
SUBInclusionGrowth10: E3SUB_SUB_misfolded_Ub_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub_UCHL1 * SeqAggP
SUBInclusionGrowth11: E3SUB_SUB_misfolded_Ub2_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 2.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub2_UCHL1 * SeqAggP
SUBInclusionGrowth12: E3SUB_SUB_misfolded_Ub3_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 3.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub3_UCHL1 * SeqAggP
SUBInclusionGrowth13: E3SUB_SUB_misfolded_Ub4_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 4.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub4_UCHL1 * SeqAggP
SUBInclusionGrowth14: E3SUB_SUB_misfolded_Ub5_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 5.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub5_UCHL1 * SeqAggP
SUBInclusionGrowth15: E3SUB_SUB_misfolded_Ub6_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 6.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub6_UCHL1 * SeqAggP
SUBInclusionGrowth16: E3SUB_SUB_misfolded_Ub7_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 7.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub7_UCHL1 * SeqAggP
SUBInclusionGrowth17: E3SUB_SUB_misfolded_Ub8_UCHL1 + SeqAggP -> 2.00 SeqAggP + aggSUB + aggUchl1 + 8.00 aggUb; kigrowth2 * E3SUB_SUB_misfolded_Ub8_UCHL1 * SeqAggP
ROSgenerationSmallAggS1: AggS1 -> AggS1 + ROS; kgenROSAggP * AggS1
ROSgenerationSmallAggS2: AggS2 -> AggS2 + ROS; kgenROSAggP * AggS2
ROSgenerationSmallAggS3: AggS3 -> AggS3 + ROS; kgenROSAggP * AggS3
ROSgenerationSmallAggS4: AggS4 -> AggS4 + ROS; kgenROSAggP * AggS4
ROSgenerationSmallAggS5: AggS5 -> AggS5 + ROS; kgenROSAggP * AggS5
radicalFormation: Source -> ROS; kgenROS * Source
radicalScavenging: ROS -> Sink; kremROS * ROS
